"id","expname","subject","ip","condnum","choice","submitted","round","event","name","value","time","addvar","adddata"
"1","condition_1","586","","","","2021-02-25 11:07:22","1","onload","body","body","59","",""
"1","condition_1","586","","","","2021-02-25 11:07:22","1","subject","header","0","63","",""
"1","condition_1","586","","","","2021-02-25 11:07:22","1","order","col","0_1","63","",""
"1","condition_1","586","","","","2021-02-25 11:07:22","1","order","row","0_1","63","",""
"1","condition_1","586","","","","2021-02-25 11:07:22","1","events","open_close","0_0","63","",""
"1","condition_1","586","","","","2021-02-25 11:07:22","1","mouseover","b1","20%","13056","",""
"1","condition_1","586","","","","2021-02-25 11:07:22","1","mouseout","b1","","13179","",""
"1","condition_1","586","","","","2021-02-25 11:07:22","1","mouseover","b0","350 ECU","13179","",""
"1","condition_1","586","","","","2021-02-25 11:07:22","1","mouseout","b0","","13318","",""
"1","condition_1","586","","","","2021-02-25 11:07:22","1","mouseover","b1","20%","13319","",""
"1","condition_1","586","","","","2021-02-25 11:07:22","1","mouseout","b1","","13404","",""
"1","condition_1","586","","","","2021-02-25 11:07:22","1","mouseover","a1","700 ECU","13404","",""
"1","condition_1","586","","","","2021-02-25 11:07:22","1","mouseout","a1","","13528","",""
"1","condition_1","586","","","","2021-02-25 11:07:22","1","mouseover","a0","20% = 140 ECU","13542","",""
"1","condition_1","586","","","","2021-02-25 11:07:22","1","mouseout","a0","","13588","",""
"1","condition_1","586","","","","2021-02-25 11:07:22","1","mouseover","a1","700 ECU","13588","",""
"1","condition_1","586","","","","2021-02-25 11:07:22","1","mouseout","a1","","13629","",""
"1","condition_1","586","","","","2021-02-25 11:07:22","1","mouseover","a1","700 ECU","13685","",""
"1","condition_1","586","","","","2021-02-25 11:07:22","1","mouseout","a1","","13832","",""
"1","condition_1","586","","","","2021-02-25 11:07:22","1","mouseover","a0","20% = 140 ECU","13832","",""
"1","condition_1","586","","","","2021-02-25 11:07:22","1","mouseout","a0","","14228","",""
"1","condition_1","586","","","","2021-02-25 11:07:22","1","mouseover","a1","700 ECU","14228","",""
"1","condition_1","586","","","","2021-02-25 11:07:22","1","mouseout","a1","","14473","",""
"1","condition_1","586","","","","2021-02-25 11:07:22","1","mouseover","b1","20%","14473","",""
"1","condition_1","586","","","","2021-02-25 11:07:22","1","mouseout","b1","","14743","",""
"1","condition_1","586","","","","2021-02-25 11:07:22","1","mouseover","b0","350 ECU","14743","",""
"1","condition_1","586","","","","2021-02-25 11:07:22","1","mouseout","b0","","14968","",""
"1","condition_1","586","","","","2021-02-25 11:07:22","1","mouseover","b1","20%","14968","",""
"1","condition_1","586","","","","2021-02-25 11:07:22","1","mouseout","b1","","15028","",""
"1","condition_1","586","","","","2021-02-25 11:07:22","1","mouseover","a1","700 ECU","15028","",""
"1","condition_1","586","","","","2021-02-25 11:07:22","1","mouseout","a1","","15170","",""
"1","condition_1","586","","","","2021-02-25 11:07:22","1","mouseover","b1","20%","15170","",""
"1","condition_1","586","","","","2021-02-25 11:07:22","1","mouseout","b1","","15182","",""
"1","condition_1","586","","","","2021-02-25 11:07:22","1","mouseover","b0","350 ECU","15182","",""
"1","condition_1","586","","","","2021-02-25 11:07:22","1","mouseout","b0","","15215","",""
"2","condition_1","586","","","","2021-02-25 11:07:22","1","onload","body","body","41","",""
"2","condition_1","586","","","","2021-02-25 11:07:22","1","subject","header","0","44","",""
"2","condition_1","586","","","","2021-02-25 11:07:22","1","order","col","0_1","44","",""
"2","condition_1","586","","","","2021-02-25 11:07:22","1","order","row","0_1","44","",""
"2","condition_1","586","","","","2021-02-25 11:07:22","1","events","open_close","0_0","44","",""
"3","condition_1","586","","","","2021-02-25 11:07:22","1","onload","body","body","68","",""
"3","condition_1","586","","","","2021-02-25 11:07:22","1","subject","header","0","76","",""
"3","condition_1","586","","","","2021-02-25 11:07:22","1","order","col","0_1","76","",""
"3","condition_1","586","","","","2021-02-25 11:07:22","1","order","row","0_1","76","",""
"3","condition_1","586","","","","2021-02-25 11:07:22","1","events","open_close","0_0","76","",""
"4","condition_1","586","","","","2021-02-25 11:07:22","1","onload","body","body","50","",""
"4","condition_1","586","","","","2021-02-25 11:07:22","1","subject","header","0","53","",""
"4","condition_1","586","","","","2021-02-25 11:07:22","1","order","col","0_1","53","",""
"4","condition_1","586","","","","2021-02-25 11:07:22","1","order","row","0_1","53","",""
"4","condition_1","586","","","","2021-02-25 11:07:22","1","events","open_close","0_0","53","",""
"5","condition_1","586","","","","2021-02-25 11:07:22","1","onload","body","body","52","",""
"5","condition_1","586","","","","2021-02-25 11:07:22","1","subject","header","0","55","",""
"5","condition_1","586","","","","2021-02-25 11:07:22","1","order","col","0_1","55","",""
"5","condition_1","586","","","","2021-02-25 11:07:22","1","order","row","0_1","55","",""
"5","condition_1","586","","","","2021-02-25 11:07:22","1","events","open_close","0_0","55","",""
"6","condition_1","586","","","","2021-02-25 11:07:22","1","onload","body","body","48","",""
"6","condition_1","586","","","","2021-02-25 11:07:22","1","subject","header","0","51","",""
"6","condition_1","586","","","","2021-02-25 11:07:22","1","order","col","0_1","51","",""
"6","condition_1","586","","","","2021-02-25 11:07:22","1","order","row","0_1","51","",""
"6","condition_1","586","","","","2021-02-25 11:07:22","1","events","open_close","0_0","51","",""
"7","condition_1","586","","","","2021-02-25 11:07:22","1","onload","body","body","76","",""
"7","condition_1","586","","","","2021-02-25 11:07:22","1","subject","header","0","79","",""
"7","condition_1","586","","","","2021-02-25 11:07:22","1","order","col","0_1","79","",""
"7","condition_1","586","","","","2021-02-25 11:07:22","1","order","row","0_1","79","",""
"7","condition_1","586","","","","2021-02-25 11:07:22","1","events","open_close","0_0","79","",""
"7","condition_1","586","","","","2021-02-25 11:07:22","1","mouseover","a1","1700 ECU","482","",""
"7","condition_1","586","","","","2021-02-25 11:07:22","1","mouseout","a1","","673","",""
"7","condition_1","586","","","","2021-02-25 11:07:22","1","mouseover","a1","1700 ECU","988","",""
"7","condition_1","586","","","","2021-02-25 11:07:22","1","mouseout","a1","","1595","",""
"7","condition_1","586","","","","2021-02-25 11:07:22","1","mouseover","a0","20% = 340 ECU","1596","",""
"7","condition_1","586","","","","2021-02-25 11:07:22","1","mouseout","a0","","2213","",""
"7","condition_1","586","","","","2021-02-25 11:07:22","1","mouseover","b0","850 ECU","2214","",""
"7","condition_1","586","","","","2021-02-25 11:07:22","1","mouseout","b0","","2788","",""
"7","condition_1","586","","","","2021-02-25 11:07:22","1","mouseover","b1","20%","2788","",""
"7","condition_1","586","","","","2021-02-25 11:07:22","1","mouseout","b1","","3294","",""
"7","condition_1","586","","","","2021-02-25 11:07:22","1","mouseover","b0","850 ECU","3294","",""
"7","condition_1","586","","","","2021-02-25 11:07:22","1","mouseout","b0","","3867","",""
"7","condition_1","586","","","","2021-02-25 11:07:22","1","mouseover","b1","20%","3867","",""
"7","condition_1","586","","","","2021-02-25 11:07:22","1","mouseout","b1","","4127","",""
"8","condition_1","586","","","","2021-02-25 11:07:22","1","onload","body","body","60","",""
"8","condition_1","586","","","","2021-02-25 11:07:22","1","subject","header","0","62","",""
"8","condition_1","586","","","","2021-02-25 11:07:22","1","order","col","0_1","62","",""
"8","condition_1","586","","","","2021-02-25 11:07:22","1","order","row","0_1","62","",""
"8","condition_1","586","","","","2021-02-25 11:07:22","1","events","open_close","0_0","62","",""
"8","condition_1","586","","","","2021-02-25 11:07:22","1","mouseover","a1","1700 ECU","783","",""
"8","condition_1","586","","","","2021-02-25 11:07:22","1","mouseout","a1","","1050","",""
"8","condition_1","586","","","","2021-02-25 11:07:22","1","mouseover","a0","20% = 340 ECU","1050","",""
"8","condition_1","586","","","","2021-02-25 11:07:22","1","mouseout","a0","","1083","",""
"8","condition_1","586","","","","2021-02-25 11:07:22","1","mouseover","b0","850 ECU","1083","",""
"8","condition_1","586","","","","2021-02-25 11:07:22","1","mouseout","b0","","1316","",""
"8","condition_1","586","","","","2021-02-25 11:07:22","1","mouseover","b1","20%","1316","",""
"8","condition_1","586","","","","2021-02-25 11:07:22","1","mouseout","b1","","1399","",""
"9","condition_1","586","","","","2021-02-25 11:07:22","1","onload","body","body","83","",""
"9","condition_1","586","","","","2021-02-25 11:07:22","1","subject","header","0","87","",""
"9","condition_1","586","","","","2021-02-25 11:07:22","1","order","col","0_1","87","",""
"9","condition_1","586","","","","2021-02-25 11:07:22","1","order","row","0_1","87","",""
"9","condition_1","586","","","","2021-02-25 11:07:22","1","events","open_close","0_0","87","",""
"9","condition_1","586","","","","2021-02-25 11:07:22","1","mouseover","a1","1700 ECU","975","",""
"9","condition_1","586","","","","2021-02-25 11:07:22","1","mouseout","a1","","1045","",""
"9","condition_1","586","","","","2021-02-25 11:07:22","1","mouseover","b1","20%","1045","",""
"9","condition_1","586","","","","2021-02-25 11:07:22","1","mouseout","b1","","1311","",""
"9","condition_1","586","","","","2021-02-25 11:07:22","1","mouseover","b0","850 ECU","1311","",""
"9","condition_1","586","","","","2021-02-25 11:07:22","1","mouseout","b0","","1400","",""
"9","condition_1","586","","","","2021-02-25 11:07:22","1","mouseover","a0","20% = 340 ECU","1401","",""
"9","condition_1","586","","","","2021-02-25 11:07:22","1","mouseout","a0","","1582","",""
"9","condition_1","586","","","","2021-02-25 11:07:22","1","mouseover","a1","1700 ECU","1582","",""
"9","condition_1","586","","","","2021-02-25 11:07:22","1","mouseout","a1","","1794","",""
"9","condition_1","586","","","","2021-02-25 11:07:22","1","mouseover","a0","20% = 340 ECU","1794","",""
"9","condition_1","586","","","","2021-02-25 11:07:22","1","mouseout","a0","","1840","",""
"9","condition_1","586","","","","2021-02-25 11:07:22","1","mouseover","b1","20%","1840","",""
"9","condition_1","586","","","","2021-02-25 11:07:22","1","mouseout","b1","","1997","",""
"9","condition_1","586","","","","2021-02-25 11:07:22","1","mouseover","a1","1700 ECU","1997","",""
"9","condition_1","586","","","","2021-02-25 11:07:22","1","mouseout","a1","","2086","",""
"9","condition_1","586","","","","2021-02-25 11:07:22","1","mouseover","a0","20% = 340 ECU","2087","",""
"9","condition_1","586","","","","2021-02-25 11:07:22","1","mouseout","a0","","2111","",""
"9","condition_1","586","","","","2021-02-25 11:07:22","1","mouseover","b0","850 ECU","2111","",""
"9","condition_1","586","","","","2021-02-25 11:07:22","1","mouseout","b0","","2210","",""
"10","condition_1","586","","","","2021-02-25 11:07:22","1","onload","body","body","55","",""
"10","condition_1","586","","","","2021-02-25 11:07:22","1","subject","header","0","58","",""
"10","condition_1","586","","","","2021-02-25 11:07:22","1","order","col","0_1","58","",""
"10","condition_1","586","","","","2021-02-25 11:07:22","1","order","row","0_1","58","",""
"10","condition_1","586","","","","2021-02-25 11:07:22","1","events","open_close","0_0","58","",""
"10","condition_1","586","","","","2021-02-25 11:07:22","1","mouseover","b1","20%","450","",""
"10","condition_1","586","","","","2021-02-25 11:07:22","1","mouseout","b1","","494","",""
"10","condition_1","586","","","","2021-02-25 11:07:22","1","mouseover","a1","1700 ECU","494","",""
"10","condition_1","586","","","","2021-02-25 11:07:22","1","mouseout","a1","","651","",""
"10","condition_1","586","","","","2021-02-25 11:07:22","1","mouseover","a0","20% = 340 ECU","651","",""
"10","condition_1","586","","","","2021-02-25 11:07:22","1","mouseout","a0","","662","",""
"10","condition_1","586","","","","2021-02-25 11:07:22","1","mouseover","b0","850 ECU","663","",""
"10","condition_1","586","","","","2021-02-25 11:07:22","1","mouseout","b0","","741","",""
"10","condition_1","586","","","","2021-02-25 11:07:22","1","mouseover","b1","20%","741","",""
"10","condition_1","586","","","","2021-02-25 11:07:22","1","mouseout","b1","","808","",""
"10","condition_1","586","","","","2021-02-25 11:07:22","1","mouseover","a1","1700 ECU","808","",""
"10","condition_1","586","","","","2021-02-25 11:07:22","1","mouseout","a1","","853","",""
"10","condition_1","586","","","","2021-02-25 11:07:22","1","mouseover","a0","20% = 340 ECU","853","",""
"10","condition_1","586","","","","2021-02-25 11:07:22","1","mouseout","a0","","954","",""
"10","condition_1","586","","","","2021-02-25 11:07:22","1","mouseover","b0","850 ECU","954","",""
"10","condition_1","586","","","","2021-02-25 11:07:22","1","mouseout","b0","","1060","",""
"10","condition_1","586","","","","2021-02-25 11:07:22","1","mouseover","b1","20%","1061","",""
"10","condition_1","586","","","","2021-02-25 11:07:22","1","mouseout","b1","","1157","",""
"10","condition_1","586","","","","2021-02-25 11:07:22","1","mouseover","a1","1700 ECU","1157","",""
"10","condition_1","586","","","","2021-02-25 11:07:22","1","mouseout","a1","","1273","",""
"10","condition_1","586","","","","2021-02-25 11:07:22","1","mouseover","a0","20% = 340 ECU","1273","",""
"10","condition_1","586","","","","2021-02-25 11:07:22","1","mouseout","a0","","1327","",""
"10","condition_1","586","","","","2021-02-25 11:07:22","1","mouseover","b0","850 ECU","1327","",""
"10","condition_1","586","","","","2021-02-25 11:07:22","1","mouseout","b0","","1394","",""
"10","condition_1","586","","","","2021-02-25 11:07:22","1","mouseover","b1","20%","1394","",""
"10","condition_1","586","","","","2021-02-25 11:07:22","1","mouseout","b1","","1621","",""
"11","condition_1","588","","","","2021-02-08 19:28:00","1","onload","body","body","25","",""
"11","condition_1","588","","","","2021-02-08 19:28:00","1","subject","header","0","31","",""
"11","condition_1","588","","","","2021-02-08 19:28:00","1","order","col","0_1","31","",""
"11","condition_1","588","","","","2021-02-08 19:28:00","1","order","row","0_1","31","",""
"11","condition_1","588","","","","2021-02-08 19:28:00","1","events","open_close","0_0","31","",""
"11","condition_1","588","","","","2021-02-08 19:28:00","1","mouseover","a0","20% = 320 ECU","696","",""
"11","condition_1","588","","","","2021-02-08 19:28:00","1","mouseout","a0","","1347","",""
"11","condition_1","588","","","","2021-02-08 19:28:00","1","mouseover","a1","1600 ECU","1347","",""
"11","condition_1","588","","","","2021-02-08 19:28:00","1","mouseout","a1","","2165","",""
"11","condition_1","588","","","","2021-02-08 19:28:00","1","mouseover","b1","20%","2165","",""
"11","condition_1","588","","","","2021-02-08 19:28:00","1","mouseout","b1","","2197","",""
"11","condition_1","588","","","","2021-02-08 19:28:00","1","mouseover","b0","800 ECU","2197","",""
"11","condition_1","588","","","","2021-02-08 19:28:00","1","mouseout","b0","","2852","",""
"11","condition_1","588","","","","2021-02-08 19:28:00","1","mouseover","b1","20%","2852","",""
"11","condition_1","588","","","","2021-02-08 19:28:00","1","mouseout","b1","","3802","",""
"11","condition_1","588","","","","2021-02-08 19:28:00","1","mouseover","a1","1600 ECU","3802","",""
"11","condition_1","588","","","","2021-02-08 19:28:00","1","mouseout","a1","","4513","",""
"11","condition_1","588","","","","2021-02-08 19:28:00","1","mouseover","a0","20% = 320 ECU","4519","",""
"11","condition_1","588","","","","2021-02-08 19:28:00","1","mouseout","a0","","5039","",""
"11","condition_1","588","","","","2021-02-08 19:28:00","1","mouseover","b0","800 ECU","5040","",""
"11","condition_1","588","","","","2021-02-08 19:28:00","1","mouseout","b0","","5134","",""
"11","condition_1","588","","","","2021-02-08 19:28:00","1","mouseover","b0","800 ECU","6918","",""
"11","condition_1","588","","","","2021-02-08 19:28:00","1","mouseout","b0","","6975","",""
"11","condition_1","588","","","","2021-02-08 19:28:00","1","mouseover","a0","20% = 320 ECU","6975","",""
"11","condition_1","588","","","","2021-02-08 19:28:00","1","mouseout","a0","","7342","",""
"11","condition_1","588","","","","2021-02-08 19:28:00","1","mouseover","a1","1600 ECU","7349","",""
"11","condition_1","588","","","","2021-02-08 19:28:00","1","mouseout","a1","","7605","",""
"11","condition_1","588","","","","2021-02-08 19:28:00","1","mouseover","b1","20%","7605","",""
"11","condition_1","588","","","","2021-02-08 19:28:00","1","mouseout","b1","","7845","",""
"11","condition_1","588","","","","2021-02-08 19:28:00","1","mouseover","b1","20%","9322","",""
"11","condition_1","588","","","","2021-02-08 19:28:00","1","mouseout","b1","","9361","",""
"11","condition_1","588","","","","2021-02-08 19:28:00","1","mouseover","a1","1600 ECU","9361","",""
"11","condition_1","588","","","","2021-02-08 19:28:00","1","mouseout","a1","","9674","",""
"11","condition_1","588","","","","2021-02-08 19:28:00","1","mouseover","a0","20% = 320 ECU","9681","",""
"11","condition_1","588","","","","2021-02-08 19:28:00","1","mouseout","a0","","12417","",""
"11","condition_1","588","","","","2021-02-08 19:28:00","1","mouseover","a1","1600 ECU","12417","",""
"11","condition_1","588","","","","2021-02-08 19:28:00","1","mouseout","a1","","12856","",""
"11","condition_1","588","","","","2021-02-08 19:28:00","1","mouseover","b1","20%","12856","",""
"11","condition_1","588","","","","2021-02-08 19:28:00","1","mouseout","b1","","13208","",""
"11","condition_1","588","","","","2021-02-08 19:28:00","1","mouseover","b0","800 ECU","13208","",""
"11","condition_1","588","","","","2021-02-08 19:28:00","1","mouseout","b0","","13383","",""
"11","condition_1","588","","","","2021-02-08 19:28:00","1","mouseover","b1","20%","13383","",""
"11","condition_1","588","","","","2021-02-08 19:28:00","1","mouseout","b1","","13439","",""
"12","condition_1","586","","","","2021-02-10 18:32:49","2","onload","body","body","45","",""
"12","condition_1","586","","","","2021-02-10 18:32:49","2","subject","header","2","48","",""
"12","condition_1","586","","","","2021-02-10 18:32:49","2","order","col","0_1","48","",""
"12","condition_1","586","","","","2021-02-10 18:32:49","2","order","row","0_1","48","",""
"12","condition_1","586","","","","2021-02-10 18:32:49","2","events","open_close","0_0","48","",""
"12","condition_1","586","","","","2021-02-10 18:32:49","2","mouseover","b1","1520 ECU","1140","",""
"12","condition_1","586","","","","2021-02-10 18:32:49","2","mouseout","b1","","1152","",""
"12","condition_1","586","","","","2021-02-10 18:32:49","2","mouseover","a1","40% = 760 ECU","1152","",""
"12","condition_1","586","","","","2021-02-10 18:32:49","2","mouseout","a1","","1176","",""
"12","condition_1","586","","","","2021-02-10 18:32:49","2","mouseover","a0","1900 ECU","1177","",""
"12","condition_1","586","","","","2021-02-10 18:32:49","2","mouseout","a0","","1837","",""
"12","condition_1","586","","","","2021-02-10 18:32:49","2","mouseover","a1","40% = 760 ECU","1837","",""
"12","condition_1","586","","","","2021-02-10 18:32:49","2","mouseout","a1","","2613","",""
"12","condition_1","586","","","","2021-02-10 18:32:49","2","mouseover","b1","1520 ECU","2614","",""
"12","condition_1","586","","","","2021-02-10 18:32:49","2","mouseout","b1","","3198","",""
"12","condition_1","586","","","","2021-02-10 18:32:49","2","mouseover","b0","20%","3211","",""
"12","condition_1","586","","","","2021-02-10 18:32:49","2","mouseout","b0","","3761","",""
"12","condition_1","586","","","","2021-02-10 18:32:49","2","mouseover","b1","1520 ECU","3777","",""
"12","condition_1","586","","","","2021-02-10 18:32:49","2","mouseout","b1","","4325","",""
"12","condition_1","586","","","","2021-02-10 18:32:49","2","mouseover","b0","20%","4325","",""
"12","condition_1","586","","","","2021-02-10 18:32:49","2","mouseout","b0","","5101","",""
"12","condition_1","586","","","","2021-02-10 18:32:49","2","mouseover","b1","1520 ECU","5101","",""
