"id","expname","subject","ip","condnum","choice","submitted","round","event","name","value","time","addvar","adddata"
"12","condition_1","586","","","","2021-02-10 18:32:49","2","mouseout","b1","","5145","",""
"12","condition_1","586","","","","2021-02-10 18:32:49","2","mouseover","a1","40% = 760 ECU","5145","",""
"12","condition_1","586","","","","2021-02-10 18:32:49","2","mouseout","a1","","6078","",""
"12","condition_1","586","","","","2021-02-10 18:32:49","2","mouseover","b1","1520 ECU","6094","",""
"12","condition_1","586","","","","2021-02-10 18:32:49","2","mouseout","b1","","7046","",""
"12","condition_1","586","","","","2021-02-10 18:32:49","2","mouseover","a1","40% = 760 ECU","7061","",""
"12","condition_1","586","","","","2021-02-10 18:32:49","2","mouseout","a1","","8260","",""
"12","condition_1","586","","","","2021-02-10 18:32:49","2","mouseover","a0","1900 ECU","8261","",""
"12","condition_1","586","","","","2021-02-10 18:32:49","2","mouseout","a0","","9802","",""
"12","condition_1","586","","","","2021-02-10 18:32:49","2","mouseover","a1","40% = 760 ECU","9802","",""
"12","condition_1","586","","","","2021-02-10 18:32:49","2","mouseout","a1","","11425","",""
"12","condition_1","586","","","","2021-02-10 18:32:49","2","mouseover","a0","1900 ECU","11425","",""
"12","condition_1","586","","","","2021-02-10 18:32:49","2","mouseout","a0","","11671","",""
"12","condition_1","586","","","","2021-02-10 18:32:49","2","mouseover","a1","40% = 760 ECU","11681","",""
"12","condition_1","586","","","","2021-02-10 18:32:49","2","mouseout","a1","","12266","",""
"12","condition_1","586","","","","2021-02-10 18:32:49","2","mouseover","b1","1520 ECU","12266","",""
"12","condition_1","586","","","","2021-02-10 18:32:49","2","mouseout","b1","","12345","",""
"13","condition_1","589","","","","2021-02-17 16:38:34","1","onload","body","body","66","",""
"13","condition_1","589","","","","2021-02-17 16:38:34","1","subject","header","0","68","",""
"13","condition_1","589","","","","2021-02-17 16:38:34","1","order","col","0_1","68","",""
"13","condition_1","589","","","","2021-02-17 16:38:34","1","order","row","0_1","68","",""
"13","condition_1","589","","","","2021-02-17 16:38:34","1","events","open_close","0_0","68","",""
"13","condition_1","589","","","","2021-02-17 16:38:34","1","mouseover","a0","950 ECU","699","",""
"13","condition_1","589","","","","2021-02-17 16:38:34","1","mouseout","a0","","1049","",""
"13","condition_1","589","","","","2021-02-17 16:38:34","1","mouseover","a1","20%","1049","",""
"13","condition_1","589","","","","2021-02-17 16:38:34","1","mouseout","a1","","1482","",""
"13","condition_1","589","","","","2021-02-17 16:38:34","1","mouseover","b1","1900 ECU","1483","",""
"13","condition_1","589","","","","2021-02-17 16:38:34","1","mouseout","b1","","1515","",""
"13","condition_1","589","","","","2021-02-17 16:38:34","1","mouseover","b0","20% = 380 ECU","1515","",""
"13","condition_1","589","","","","2021-02-17 16:38:34","1","mouseout","b0","","2065","",""
"13","condition_1","589","","","","2021-02-17 16:38:34","1","mouseover","b1","1900 ECU","2065","",""
"13","condition_1","589","","","","2021-02-17 16:38:34","1","mouseout","b1","","2784","",""
"13","condition_1","589","","","","2021-02-17 16:38:34","1","mouseover","b0","20% = 380 ECU","2784","",""
"13","condition_1","589","","","","2021-02-17 16:38:34","1","mouseout","b0","","5102","",""
"13","condition_1","589","","","","2021-02-17 16:38:34","1","mouseover","b1","1900 ECU","5103","",""
"13","condition_1","589","","","","2021-02-17 16:38:34","1","mouseout","b1","","6203","",""
"13","condition_1","589","","","","2021-02-17 16:38:34","1","mouseover","b0","20% = 380 ECU","6222","",""
"13","condition_1","589","","","","2021-02-17 16:38:34","1","mouseout","b0","","6253","",""
"13","condition_1","589","","","","2021-02-17 16:38:34","1","mouseover","b1","1900 ECU","6253","",""
"13","condition_1","589","","","","2021-02-17 16:38:34","1","mouseout","b1","","6388","",""
"13","condition_1","589","","","","2021-02-17 16:38:34","1","mouseover","a1","20%","6388","",""
"13","condition_1","589","","","","2021-02-17 16:38:34","1","mouseout","a1","","6854","",""
"13","condition_1","589","","","","2021-02-17 16:38:34","1","mouseover","a0","950 ECU","6854","",""
"13","condition_1","589","","","","2021-02-17 16:38:34","1","mouseout","a0","","7521","",""
"13","condition_1","589","","","","2021-02-17 16:38:34","1","mouseover","a1","20%","7522","",""
"13","condition_1","589","","","","2021-02-17 16:38:34","1","mouseout","a1","","8262","",""
"13","condition_1","589","","","","2021-02-17 16:38:34","1","mouseover","b1","1900 ECU","8262","",""
"13","condition_1","589","","","","2021-02-17 16:38:34","1","mouseout","b1","","8963","",""
"13","condition_1","589","","","","2021-02-17 16:38:34","1","mouseover","b0","20% = 380 ECU","9296","",""
"13","condition_1","589","","","","2021-02-17 16:38:34","1","mouseout","b0","","10281","",""
"13","condition_1","589","","","","2021-02-17 16:38:34","1","mouseover","b1","1900 ECU","10281","",""
"13","condition_1","589","","","","2021-02-17 16:38:34","1","mouseout","b1","","12516","",""
"13","condition_1","589","","","","2021-02-17 16:38:34","1","mouseover","b0","20% = 380 ECU","12516","",""
"13","condition_1","589","","","","2021-02-17 16:38:34","1","mouseout","b0","","13050","",""
"13","condition_1","589","","","","2021-02-17 16:38:34","1","mouseover","a0","950 ECU","13050","",""
"13","condition_1","589","","","","2021-02-17 16:38:34","1","mouseout","a0","","14418","",""
"13","condition_1","589","","","","2021-02-17 16:38:34","1","mouseover","a1","20%","14418","",""
"13","condition_1","589","","","","2021-02-17 16:38:34","1","mouseout","a1","","14852","",""
"13","condition_1","589","","","","2021-02-17 16:38:34","1","mouseover","b1","1900 ECU","14868","",""
"13","condition_1","589","","","","2021-02-17 16:38:34","1","mouseout","b1","","14902","",""
"14","condition_1","589","","","","2021-02-17 16:39:41","2","onload","body","body","52","",""
"14","condition_1","589","","","","2021-02-17 16:39:41","2","subject","header","0","55","",""
"14","condition_1","589","","","","2021-02-17 16:39:41","2","order","col","0_1","55","",""
"14","condition_1","589","","","","2021-02-17 16:39:41","2","order","row","0_1","55","",""
"14","condition_1","589","","","","2021-02-17 16:39:41","2","events","open_close","0_0","55","",""
"14","condition_1","589","","","","2021-02-17 16:39:41","2","mouseover","a0","1440 ECU","774","",""
"14","condition_1","589","","","","2021-02-17 16:39:41","2","mouseout","a0","","1540","",""
"14","condition_1","589","","","","2021-02-17 16:39:41","2","mouseover","b0","40% = 720 ECU","1540","",""
"14","condition_1","589","","","","2021-02-17 16:39:41","2","mouseout","b0","","2023","",""
"14","condition_1","589","","","","2021-02-17 16:39:41","2","mouseover","a0","1440 ECU","2024","",""
"14","condition_1","589","","","","2021-02-17 16:39:41","2","mouseout","a0","","2341","",""
"14","condition_1","589","","","","2021-02-17 16:39:41","2","mouseover","a1","20%","2342","",""
"14","condition_1","589","","","","2021-02-17 16:39:41","2","mouseout","a1","","3192","",""
"14","condition_1","589","","","","2021-02-17 16:39:41","2","mouseover","b1","1800 ECU","3192","",""
"14","condition_1","589","","","","2021-02-17 16:39:41","2","mouseout","b1","","3643","",""
"14","condition_1","589","","","","2021-02-17 16:39:41","2","mouseover","b0","40% = 720 ECU","3643","",""
"14","condition_1","589","","","","2021-02-17 16:39:41","2","mouseout","b0","","4593","",""
"14","condition_1","589","","","","2021-02-17 16:39:41","2","mouseover","a0","1440 ECU","4593","",""
"14","condition_1","589","","","","2021-02-17 16:39:41","2","mouseout","a0","","5127","",""
"14","condition_1","589","","","","2021-02-17 16:39:41","2","mouseover","a1","20%","5128","",""
"14","condition_1","589","","","","2021-02-17 16:39:41","2","mouseout","a1","","5610","",""
"14","condition_1","589","","","","2021-02-17 16:39:41","2","mouseover","a0","1440 ECU","5610","",""
"14","condition_1","589","","","","2021-02-17 16:39:41","2","mouseout","a0","","6511","",""
"14","condition_1","589","","","","2021-02-17 16:39:41","2","mouseover","b0","40% = 720 ECU","6529","",""
"14","condition_1","589","","","","2021-02-17 16:39:41","2","mouseout","b0","","8314","",""
"14","condition_1","589","","","","2021-02-17 16:39:41","2","mouseover","b1","1800 ECU","8314","",""
"14","condition_1","589","","","","2021-02-17 16:39:41","2","mouseout","b1","","8503","",""
"15","condition_1","589","","","","2021-02-17 16:42:57","3","onload","body","body","40","",""
"15","condition_1","589","","","","2021-02-17 16:42:57","3","subject","header","0","42","",""
"15","condition_1","589","","","","2021-02-17 16:42:57","3","order","col","0_1","42","",""
"15","condition_1","589","","","","2021-02-17 16:42:57","3","order","row","0_1","42","",""
"15","condition_1","589","","","","2021-02-17 16:42:57","3","events","open_close","0_0","42","",""
"15","condition_1","589","","","","2021-02-17 16:42:57","3","mouseover","b0","40% = 760 ECU","1008","",""
"15","condition_1","589","","","","2021-02-17 16:42:57","3","mouseout","b0","","1092","",""
"15","condition_1","589","","","","2021-02-17 16:42:57","3","mouseover","b1","1900 ECU","1092","",""
"15","condition_1","589","","","","2021-02-17 16:42:57","3","mouseout","b1","","1642","",""
"15","condition_1","589","","","","2021-02-17 16:42:57","3","mouseover","b0","40% = 760 ECU","1642","",""
"15","condition_1","589","","","","2021-02-17 16:42:57","3","mouseout","b0","","4284","",""
"15","condition_1","589","","","","2021-02-17 16:42:57","3","mouseover","b1","1900 ECU","4284","",""
"15","condition_1","589","","","","2021-02-17 16:42:57","3","mouseout","b1","","5451","",""
"15","condition_1","589","","","","2021-02-17 16:42:57","3","mouseover","b0","40% = 760 ECU","5452","",""
"15","condition_1","589","","","","2021-02-17 16:42:57","3","mouseout","b0","","6069","",""
"15","condition_1","589","","","","2021-02-17 16:42:57","3","mouseover","a0","1900 ECU","6069","",""
"15","condition_1","589","","","","2021-02-17 16:42:57","3","mouseout","a0","","6653","",""
"15","condition_1","589","","","","2021-02-17 16:42:57","3","mouseover","a1","10%","6653","",""
"15","condition_1","589","","","","2021-02-17 16:42:57","3","mouseout","a1","","7153","",""
"15","condition_1","589","","","","2021-02-17 16:42:57","3","mouseover","a0","1900 ECU","7153","",""
"15","condition_1","589","","","","2021-02-17 16:42:57","3","mouseout","a0","","7454","",""
"15","condition_1","589","","","","2021-02-17 16:42:57","3","mouseover","a1","10%","7454","",""
"15","condition_1","589","","","","2021-02-17 16:42:57","3","mouseout","a1","","7988","",""
"15","condition_1","589","","","","2021-02-17 16:42:57","3","mouseover","b1","1900 ECU","7988","",""
"15","condition_1","589","","","","2021-02-17 16:42:57","3","mouseout","b1","","8322","",""
"15","condition_1","589","","","","2021-02-17 16:42:57","3","mouseover","a1","10%","8322","",""
"15","condition_1","589","","","","2021-02-17 16:42:57","3","mouseout","a1","","8572","",""
"15","condition_1","589","","","","2021-02-17 16:42:57","3","mouseover","a0","1900 ECU","8572","",""
"15","condition_1","589","","","","2021-02-17 16:42:57","3","mouseout","a0","","8989","",""
"15","condition_1","589","","","","2021-02-17 16:42:57","3","mouseover","a1","10%","8989","",""
"15","condition_1","589","","","","2021-02-17 16:42:57","3","mouseout","a1","","9440","",""
"15","condition_1","589","","","","2021-02-17 16:42:57","3","mouseover","b0","40% = 760 ECU","9456","",""
"15","condition_1","589","","","","2021-02-17 16:42:57","3","mouseout","b0","","9506","",""
"16","condition_1","590","","","","2021-02-18 14:29:18","1","onload","body","body","21","",""
"16","condition_1","590","","","","2021-02-18 14:29:18","1","subject","header","0","24","",""
"16","condition_1","590","","","","2021-02-18 14:29:18","1","order","col","0_1","24","",""
"16","condition_1","590","","","","2021-02-18 14:29:18","1","order","row","0_1","24","",""
"16","condition_1","590","","","","2021-02-18 14:29:18","1","events","open_close","0_0","24","",""
"16","condition_1","590","","","","2021-02-18 14:29:18","1","mouseover","a0","850 ECU","862","",""
"16","condition_1","590","","","","2021-02-18 14:29:18","1","mouseout","a0","","1008","",""
"16","condition_1","590","","","","2021-02-18 14:29:18","1","mouseover","a0","850 ECU","1288","",""
"16","condition_1","590","","","","2021-02-18 14:29:18","1","mouseout","a0","","1345","",""
"16","condition_1","590","","","","2021-02-18 14:29:18","1","mouseover","a1","20%","1345","",""
"16","condition_1","590","","","","2021-02-18 14:29:18","1","mouseout","a1","","1650","",""
"16","condition_1","590","","","","2021-02-18 14:29:18","1","mouseover","b1","1700 ECU","1650","",""
"16","condition_1","590","","","","2021-02-18 14:29:18","1","mouseout","b1","","1660","",""
"16","condition_1","590","","","","2021-02-18 14:29:18","1","mouseover","b0","20% = 340 ECU","1660","",""
"16","condition_1","590","","","","2021-02-18 14:29:18","1","mouseout","b0","","2103","",""
"16","condition_1","590","","","","2021-02-18 14:29:18","1","mouseover","b1","1700 ECU","2104","",""
"16","condition_1","590","","","","2021-02-18 14:29:18","1","mouseout","b1","","2898","",""
"16","condition_1","590","","","","2021-02-18 14:29:18","1","mouseover","b1","1700 ECU","24166","",""
"16","condition_1","590","","","","2021-02-18 14:29:18","1","mouseout","b1","","24441","",""
"16","condition_1","590","","","","2021-02-18 14:29:18","1","mouseover","a1","20%","24441","",""
"16","condition_1","590","","","","2021-02-18 14:29:18","1","mouseout","a1","","24690","",""
"16","condition_1","590","","","","2021-02-18 14:29:18","1","mouseover","a0","850 ECU","24690","",""
"16","condition_1","590","","","","2021-02-18 14:29:18","1","mouseout","a0","","24891","",""
"16","condition_1","590","","","","2021-02-18 14:29:18","1","mouseover","b0","20% = 340 ECU","24891","",""
"16","condition_1","590","","","","2021-02-18 14:29:18","1","mouseout","b0","","25161","",""
"16","condition_1","590","","","","2021-02-18 14:29:18","1","mouseover","b0","20% = 340 ECU","27197","",""
"16","condition_1","590","","","","2021-02-18 14:29:18","1","mouseout","b0","","27288","",""
"16","condition_1","590","","","","2021-02-18 14:29:18","1","mouseover","a0","850 ECU","27288","",""
"16","condition_1","590","","","","2021-02-18 14:29:18","1","mouseout","a0","","27636","",""
"16","condition_1","590","","","","2021-02-18 14:29:18","1","mouseover","a1","20%","27636","",""
"16","condition_1","590","","","","2021-02-18 14:29:18","1","mouseout","a1","","27647","",""
"16","condition_1","590","","","","2021-02-18 14:29:18","1","mouseover","b1","1700 ECU","27648","",""
"16","condition_1","590","","","","2021-02-18 14:29:18","1","mouseout","b1","","28041","",""
"16","condition_1","590","","","","2021-02-18 14:29:18","1","mouseover","b0","20% = 340 ECU","28041","",""
"16","condition_1","590","","","","2021-02-18 14:29:18","1","mouseout","b0","","28660","",""
"17","condition_1","586","","","","2021-02-25 11:07:22","1","onload","body","body","55","",""
"17","condition_1","586","","","","2021-02-25 11:07:22","1","subject","header","0","58","",""
"17","condition_1","586","","","","2021-02-25 11:07:22","1","order","col","0_1","58","",""
"17","condition_1","586","","","","2021-02-25 11:07:22","1","order","row","0_1","58","",""
"17","condition_1","586","","","","2021-02-25 11:07:22","1","events","open_close","0_0","58","",""
"17","condition_1","586","","","","2021-02-25 11:07:22","1","mouseover","a1","20%","712","",""
"17","condition_1","586","","","","2021-02-25 11:07:22","1","mouseout","a1","","961","",""
"17","condition_1","586","","","","2021-02-25 11:07:22","1","mouseover","a0","850 ECU","961","",""
"17","condition_1","586","","","","2021-02-25 11:07:22","1","mouseout","a0","","1345","",""
"17","condition_1","586","","","","2021-02-25 11:07:22","1","mouseover","b0","20% = 340 ECU","1346","",""
"17","condition_1","586","","","","2021-02-25 11:07:22","1","mouseout","b0","","1736","",""
"17","condition_1","586","","","","2021-02-25 11:07:22","1","mouseover","b1","1700 ECU","1737","",""
"17","condition_1","586","","","","2021-02-25 11:07:22","1","mouseout","b1","","2028","",""
"17","condition_1","586","","","","2021-02-25 11:07:22","1","mouseover","a1","20%","2028","",""
"17","condition_1","586","","","","2021-02-25 11:07:22","1","mouseout","a1","","2206","",""
"17","condition_1","586","","","","2021-02-25 11:07:22","1","mouseover","b1","1700 ECU","2206","",""
"17","condition_1","586","","","","2021-02-25 11:07:22","1","mouseout","b1","","2354","",""
"18","condition_1","591","","","","2021-02-18 14:49:02","1","onload","body","body","34","",""
"18","condition_1","591","","","","2021-02-18 14:49:02","1","subject","header","0","45","",""
"18","condition_1","591","","","","2021-02-18 14:49:02","1","order","col","0_1","45","",""
"18","condition_1","591","","","","2021-02-18 14:49:02","1","order","row","0_1","45","",""
"18","condition_1","591","","","","2021-02-18 14:49:02","1","events","open_close","0_0","45","",""
"18","condition_1","591","","","","2021-02-18 14:49:02","1","mouseover","a0","950 ECU","623","",""
"18","condition_1","591","","","","2021-02-18 14:49:02","1","mouseout","a0","","1344","",""
"18","condition_1","591","","","","2021-02-18 14:49:02","1","mouseover","a1","20%","1355","",""
"18","condition_1","591","","","","2021-02-18 14:49:02","1","mouseout","a1","","1906","",""
"18","condition_1","591","","","","2021-02-18 14:49:02","1","mouseover","a0","950 ECU","1907","",""
"18","condition_1","591","","","","2021-02-18 14:49:02","1","mouseout","a0","","2322","",""
"18","condition_1","591","","","","2021-02-18 14:49:02","1","mouseover","b0","20% = 380 ECU","2322","",""
"18","condition_1","591","","","","2021-02-18 14:49:02","1","mouseout","b0","","3032","",""
"18","condition_1","591","","","","2021-02-18 14:49:02","1","mouseover","b1","1900 ECU","3032","",""
"18","condition_1","591","","","","2021-02-18 14:49:02","1","mouseout","b1","","3537","",""
"18","condition_1","591","","","","2021-02-18 14:49:02","1","mouseover","b0","20% = 380 ECU","3537","",""
"18","condition_1","591","","","","2021-02-18 14:49:02","1","mouseout","b0","","3817","",""
"18","condition_1","591","","","","2021-02-18 14:49:02","1","mouseover","b1","1900 ECU","3817","",""
"18","condition_1","591","","","","2021-02-18 14:49:02","1","mouseout","b1","","3899","",""
"18","condition_1","591","","","","2021-02-18 14:49:02","1","mouseover","a1","20%","3899","",""
"18","condition_1","591","","","","2021-02-18 14:49:02","1","mouseout","a1","","4436","",""
"18","condition_1","591","","","","2021-02-18 14:49:02","1","mouseover","a0","950 ECU","4436","",""
"18","condition_1","591","","","","2021-02-18 14:49:02","1","mouseout","a0","","5258","",""
"18","condition_1","591","","","","2021-02-18 14:49:02","1","mouseover","a1","20%","5259","",""
"18","condition_1","591","","","","2021-02-18 14:49:02","1","mouseout","a1","","5550","",""
"18","condition_1","591","","","","2021-02-18 14:49:02","1","mouseover","b1","1900 ECU","5550","",""
"18","condition_1","591","","","","2021-02-18 14:49:02","1","mouseout","b1","","5561","",""
"18","condition_1","591","","","","2021-02-18 14:49:02","1","mouseover","b0","20% = 380 ECU","5561","",""
"18","condition_1","591","","","","2021-02-18 14:49:02","1","mouseout","b0","","5956","",""
"18","condition_1","591","","","","2021-02-18 14:49:02","1","mouseover","b1","1900 ECU","8599","",""
"18","condition_1","591","","","","2021-02-18 14:49:02","1","mouseout","b1","","8870","",""
"18","condition_1","591","","","","2021-02-18 14:49:02","1","mouseover","b0","20% = 380 ECU","8870","",""
"18","condition_1","591","","","","2021-02-18 14:49:02","1","mouseout","b0","","9365","",""
"19","condition_1","591","","","","2021-02-18 14:49:02","1","onload","body","body","185","",""
"19","condition_1","591","","","","2021-02-18 14:49:02","1","subject","header","0","197","",""
"19","condition_1","591","","","","2021-02-18 14:49:02","1","order","col","0_1","197","",""
"19","condition_1","591","","","","2021-02-18 14:49:02","1","order","row","0_1","197","",""
"19","condition_1","591","","","","2021-02-18 14:49:02","1","events","open_close","0_0","197","",""
"19","condition_1","591","","","","2021-02-18 14:49:02","1","mouseover","a1","20%","1488","",""
"19","condition_1","591","","","","2021-02-18 14:49:02","1","mouseout","a1","","1578","",""
