"id","expname","subject","ip","condnum","choice","submitted","round","event","name","value","time","addvar","adddata"
"19","condition_1","591","","","","2021-02-18 14:49:02","1","mouseover","a0","950 ECU","1578","",""
"19","condition_1","591","","","","2021-02-18 14:49:02","1","mouseout","a0","","2072","",""
"19","condition_1","591","","","","2021-02-18 14:49:02","1","mouseover","a1","20%","2072","",""
"19","condition_1","591","","","","2021-02-18 14:49:02","1","mouseout","a1","","2308","",""
"19","condition_1","591","","","","2021-02-18 14:49:02","1","mouseover","a0","950 ECU","2308","",""
"19","condition_1","591","","","","2021-02-18 14:49:02","1","mouseout","a0","","2332","",""
"19","condition_1","591","","","","2021-02-18 14:49:02","1","mouseover","b0","20% = 380 ECU","2333","",""
"19","condition_1","591","","","","2021-02-18 14:49:02","1","mouseout","b0","","2679","",""
"19","condition_1","591","","","","2021-02-18 14:49:02","1","mouseover","b1","1900 ECU","2679","",""
"19","condition_1","591","","","","2021-02-18 14:49:02","1","mouseout","b1","","3399","",""
"19","condition_1","591","","","","2021-02-18 14:49:02","1","mouseover","a1","20%","3399","",""
"19","condition_1","591","","","","2021-02-18 14:49:02","1","mouseout","a1","","3602","",""
"19","condition_1","591","","","","2021-02-18 14:49:02","1","mouseover","b1","1900 ECU","3602","",""
"19","condition_1","591","","","","2021-02-18 14:49:02","1","mouseout","b1","","3658","",""
"19","condition_1","591","","","","2021-02-18 14:49:02","1","mouseover","b0","20% = 380 ECU","3670","",""
"19","condition_1","591","","","","2021-02-18 14:49:02","1","mouseout","b0","","3681","",""
"20","condition_1","586","","","","2021-02-25 11:07:22","1","onload","body","body","19","",""
"20","condition_1","586","","","","2021-02-25 11:07:22","1","subject","header","2","48","",""
"20","condition_1","586","","","","2021-02-25 11:07:22","1","order","col","0_1","48","",""
"20","condition_1","586","","","","2021-02-25 11:07:22","1","order","row","0_1","48","",""
"20","condition_1","586","","","","2021-02-25 11:07:22","1","events","open_close","0_0","48","",""
"20","condition_1","586","","","","2021-02-25 11:07:22","1","mouseover","b0","20%","39460","",""
"20","condition_1","586","","","","2021-02-25 11:07:22","1","mouseout","b0","","39470","",""
"21","condition_1","586","","","","2021-02-25 11:07:22","1","onload","body","body","26","",""
"21","condition_1","586","","","","2021-02-25 11:07:22","1","subject","header","2","60","",""
"21","condition_1","586","","","","2021-02-25 11:07:22","1","order","col","0_1","60","",""
"21","condition_1","586","","","","2021-02-25 11:07:22","1","order","row","0_1","60","",""
"21","condition_1","586","","","","2021-02-25 11:07:22","1","events","open_close","0_0","60","",""
"21","condition_1","586","","","","2021-02-25 11:07:22","1","mouseover","b0","20%","6310","",""
"21","condition_1","586","","","","2021-02-25 11:07:22","1","mouseout","b0","","6336","",""
"21","condition_1","586","","","","2021-02-25 11:07:22","1","mouseover","a0","1700 ECU","6336","",""
"21","condition_1","586","","","","2021-02-25 11:07:22","1","mouseout","a0","","6344","",""
"22","condition_1","586","","","","2021-02-25 11:07:22","1","onload","body","body","43","",""
"22","condition_1","586","","","","2021-02-25 11:07:22","1","subject","header","2","46","",""
"22","condition_1","586","","","","2021-02-25 11:07:22","1","order","col","0_1","46","",""
"22","condition_1","586","","","","2021-02-25 11:07:22","1","order","row","0_1","46","",""
"22","condition_1","586","","","","2021-02-25 11:07:22","1","events","open_close","0_0","46","",""
"23","condition_1","586","","","","2021-02-25 11:07:22","1","onload","body","body","28","",""
"23","condition_1","586","","","","2021-02-25 11:07:22","1","subject","header","2","31","",""
"23","condition_1","586","","","","2021-02-25 11:07:22","1","order","col","0_1","31","",""
"23","condition_1","586","","","","2021-02-25 11:07:22","1","order","row","0_1","31","",""
"23","condition_1","586","","","","2021-02-25 11:07:22","1","events","open_close","0_0","31","",""
"24","condition_1","586","","","","2021-02-25 11:07:22","1","onload","body","body","28","",""
"24","condition_1","586","","","","2021-02-25 11:07:22","1","subject","header","2","31","",""
"24","condition_1","586","","","","2021-02-25 11:07:22","1","order","col","0_1","31","",""
"24","condition_1","586","","","","2021-02-25 11:07:22","1","order","row","0_1","31","",""
"24","condition_1","586","","","","2021-02-25 11:07:22","1","events","open_close","0_0","31","",""
"25","condition_1","586","","","","2021-02-25 11:07:22","1","onload","body","body","28","",""
"25","condition_1","586","","","","2021-02-25 11:07:22","1","subject","header","2","31","",""
"25","condition_1","586","","","","2021-02-25 11:07:22","1","order","col","0_1","31","",""
"25","condition_1","586","","","","2021-02-25 11:07:22","1","order","row","0_1","31","",""
"25","condition_1","586","","","","2021-02-25 11:07:22","1","events","open_close","0_0","31","",""
"26","condition_1","586","","","","2021-02-25 11:07:22","1","onload","body","body","28","",""
"26","condition_1","586","","","","2021-02-25 11:07:22","1","subject","header","2","31","",""
"26","condition_1","586","","","","2021-02-25 11:07:22","1","order","col","0_1","31","",""
"26","condition_1","586","","","","2021-02-25 11:07:22","1","order","row","0_1","31","",""
"26","condition_1","586","","","","2021-02-25 11:07:22","1","events","open_close","0_0","31","",""
"27","condition_1","586","","","","2021-02-25 11:07:22","1","onload","body","body","28","",""
"27","condition_1","586","","","","2021-02-25 11:07:22","1","subject","header","2","31","",""
"27","condition_1","586","","","","2021-02-25 11:07:22","1","order","col","0_1","31","",""
"27","condition_1","586","","","","2021-02-25 11:07:22","1","order","row","0_1","31","",""
"27","condition_1","586","","","","2021-02-25 11:07:22","1","events","open_close","0_0","31","",""
"28","condition_1","586","","","","2021-02-25 11:07:22","1","onload","body","body","28","",""
"28","condition_1","586","","","","2021-02-25 11:07:22","1","subject","header","2","31","",""
"28","condition_1","586","","","","2021-02-25 11:07:22","1","order","col","0_1","31","",""
"28","condition_1","586","","","","2021-02-25 11:07:22","1","order","row","0_1","31","",""
"28","condition_1","586","","","","2021-02-25 11:07:22","1","events","open_close","0_0","31","",""
"29","condition_1","586","","","","2021-02-25 11:07:22","1","onload","body","body","17","",""
"29","condition_1","586","","","","2021-02-25 11:07:22","1","subject","header","2","20","",""
"29","condition_1","586","","","","2021-02-25 11:07:22","1","order","col","0_1","20","",""
"29","condition_1","586","","","","2021-02-25 11:07:22","1","order","row","0_1","20","",""
"29","condition_1","586","","","","2021-02-25 11:07:22","1","events","open_close","0_0","20","",""
"30","condition_1","586","","","","2021-02-25 11:07:22","1","onload","body","body","27","",""
"30","condition_1","586","","","","2021-02-25 11:07:22","1","subject","header","2","30","",""
"30","condition_1","586","","","","2021-02-25 11:07:22","1","order","col","0_1","30","",""
"30","condition_1","586","","","","2021-02-25 11:07:22","1","order","row","0_1","30","",""
"30","condition_1","586","","","","2021-02-25 11:07:22","1","events","open_close","0_0","30","",""
"30","condition_1","586","","","","2021-02-25 11:07:22","1","mouseover","b1","Missing tax + <br> 1.5 x evaded amount","12646","",""
"30","condition_1","586","","","","2021-02-25 11:07:22","1","mouseout","b1","","13095","",""
"30","condition_1","586","","","","2021-02-25 11:07:22","1","mouseover","b0","20%","13096","",""
"30","condition_1","586","","","","2021-02-25 11:07:22","1","mouseout","b0","","13669","",""
"30","condition_1","586","","","","2021-02-25 11:07:22","1","mouseover","a0","1700 ECU","13783","",""
"30","condition_1","586","","","","2021-02-25 11:07:22","1","mouseout","a0","","14209","",""
"30","condition_1","586","","","","2021-02-25 11:07:22","1","mouseover","a1","20% = 340 ECU","14210","",""
"30","condition_1","586","","","","2021-02-25 11:07:22","1","mouseout","a1","","14996","",""
"30","condition_1","586","","","","2021-02-25 11:07:22","1","mouseover","b1","Missing tax + <br> 1.5 x evaded amount","15009","",""
"30","condition_1","586","","","","2021-02-25 11:07:22","1","mouseout","b1","","15097","",""
"31","condition_1","586","","","","2021-02-25 11:07:22","1","onload","body","body","27","",""
"31","condition_1","586","","","","2021-02-25 11:07:22","1","subject","header","2","30","",""
"31","condition_1","586","","","","2021-02-25 11:07:22","1","order","col","0_1","30","",""
"31","condition_1","586","","","","2021-02-25 11:07:22","1","order","row","0_1","30","",""
"31","condition_1","586","","","","2021-02-25 11:07:22","1","events","open_close","0_0","30","",""
"31","condition_1","586","","","","2021-02-25 11:07:22","1","mouseover","b1","Missing tax + <br> 1.5 x evaded amount","12646","",""
"31","condition_1","586","","","","2021-02-25 11:07:22","1","mouseout","b1","","13095","",""
"31","condition_1","586","","","","2021-02-25 11:07:22","1","mouseover","b0","20%","13096","",""
"31","condition_1","586","","","","2021-02-25 11:07:22","1","mouseout","b0","","13669","",""
"31","condition_1","586","","","","2021-02-25 11:07:22","1","mouseover","a0","1700 ECU","13783","",""
"31","condition_1","586","","","","2021-02-25 11:07:22","1","mouseout","a0","","14209","",""
"31","condition_1","586","","","","2021-02-25 11:07:22","1","mouseover","a1","20% = 340 ECU","14210","",""
"31","condition_1","586","","","","2021-02-25 11:07:22","1","mouseout","a1","","14996","",""
"31","condition_1","586","","","","2021-02-25 11:07:22","1","mouseover","b1","Missing tax + <br> 1.5 x evaded amount","15009","",""
"31","condition_1","586","","","","2021-02-25 11:07:22","1","mouseout","b1","","15097","",""
"32","condition_1","586","","","","2021-02-25 11:07:22","1","onload","body","body","27","",""
"32","condition_1","586","","","","2021-02-25 11:07:22","1","subject","header","2","30","",""
"32","condition_1","586","","","","2021-02-25 11:07:22","1","order","col","0_1","30","",""
"32","condition_1","586","","","","2021-02-25 11:07:22","1","order","row","0_1","30","",""
"32","condition_1","586","","","","2021-02-25 11:07:22","1","events","open_close","0_0","30","",""
"32","condition_1","586","","","","2021-02-25 11:07:22","1","mouseover","b1","Missing tax + <br> 1.5 x evaded amount","12646","",""
"32","condition_1","586","","","","2021-02-25 11:07:22","1","mouseout","b1","","13095","",""
"32","condition_1","586","","","","2021-02-25 11:07:22","1","mouseover","b0","20%","13096","",""
"32","condition_1","586","","","","2021-02-25 11:07:22","1","mouseout","b0","","13669","",""
"32","condition_1","586","","","","2021-02-25 11:07:22","1","mouseover","a0","1700 ECU","13783","",""
"32","condition_1","586","","","","2021-02-25 11:07:22","1","mouseout","a0","","14209","",""
"32","condition_1","586","","","","2021-02-25 11:07:22","1","mouseover","a1","20% = 340 ECU","14210","",""
"32","condition_1","586","","","","2021-02-25 11:07:22","1","mouseout","a1","","14996","",""
"32","condition_1","586","","","","2021-02-25 11:07:22","1","mouseover","b1","Missing tax + <br> 1.5 x evaded amount","15009","",""
"32","condition_1","586","","","","2021-02-25 11:07:22","1","mouseout","b1","","15097","",""
"33","condition_1","586","","","","2021-02-25 11:07:22","1","onload","body","body","28","",""
"33","condition_1","586","","","","2021-02-25 11:07:22","1","subject","header","2","31","",""
"33","condition_1","586","","","","2021-02-25 11:07:22","1","order","col","0_1","31","",""
"33","condition_1","586","","","","2021-02-25 11:07:22","1","order","row","0_1","31","",""
"33","condition_1","586","","","","2021-02-25 11:07:22","1","events","open_close","0_0","31","",""
"34","condition_1","586","","","","2021-02-25 11:07:22","1","onload","body","body","41","",""
"34","condition_1","586","","","","2021-02-25 11:07:22","1","subject","header","2","43","",""
"34","condition_1","586","","","","2021-02-25 11:07:22","1","order","col","0_1","43","",""
"34","condition_1","586","","","","2021-02-25 11:07:22","1","order","row","0_1","43","",""
"34","condition_1","586","","","","2021-02-25 11:07:22","1","events","open_close","0_0","43","",""
"34","condition_1","586","","","","2021-02-25 11:07:22","1","mouseover","b1","Missing tax + <br> 1.5 x evaded amount","39504","",""
"34","condition_1","586","","","","2021-02-25 11:07:22","1","mouseout","b1","","39988","",""
"34","condition_1","586","","","","2021-02-25 11:07:22","1","mouseover","b0","20%","39988","",""
"34","condition_1","586","","","","2021-02-25 11:07:22","1","mouseout","b0","","40158","",""
"34","condition_1","586","","","","2021-02-25 11:07:22","1","mouseover","b1","Missing tax + <br> 1.5 x evaded amount","40158","",""
"34","condition_1","586","","","","2021-02-25 11:07:22","1","mouseout","b1","","40190","",""
"34","condition_1","586","","","","2021-02-25 11:07:22","1","mouseover","a1","20% = 340 ECU","40191","",""
"34","condition_1","586","","","","2021-02-25 11:07:22","1","mouseout","a1","","40438","",""
"34","condition_1","586","","","","2021-02-25 11:07:22","1","mouseover","b1","Missing tax + <br> 1.5 x evaded amount","40438","",""
"34","condition_1","586","","","","2021-02-25 11:07:22","1","mouseout","b1","","40494","",""
"34","condition_1","586","","","","2021-02-25 11:07:22","1","mouseover","b1","Missing tax + <br> 1.5 x evaded amount","40764","",""
"34","condition_1","586","","","","2021-02-25 11:07:22","1","mouseout","b1","","41541","",""
"34","condition_1","586","","","","2021-02-25 11:07:22","1","mouseover","b0","20%","41541","",""
"34","condition_1","586","","","","2021-02-25 11:07:22","1","mouseout","b0","","42339","",""
"34","condition_1","586","","","","2021-02-25 11:07:22","1","mouseover","a0","1700 ECU","42355","",""
"34","condition_1","586","","","","2021-02-25 11:07:22","1","mouseout","a0","","42654","",""
"34","condition_1","586","","","","2021-02-25 11:07:22","1","mouseover","a1","20% = 340 ECU","42654","",""
"34","condition_1","586","","","","2021-02-25 11:07:22","1","mouseout","a1","","43520","",""
"34","condition_1","586","","","","2021-02-25 11:07:22","1","mouseover","b1","Missing tax + <br> 1.5 x evaded amount","43521","",""
"34","condition_1","586","","","","2021-02-25 11:07:22","1","mouseout","b1","","44803","",""
"34","condition_1","586","","","","2021-02-25 11:07:22","1","mouseover","a1","20% = 340 ECU","44803","",""
"34","condition_1","586","","","","2021-02-25 11:07:22","1","mouseout","a1","","45095","",""
"34","condition_1","586","","","","2021-02-25 11:07:22","1","mouseover","b1","Missing tax + <br> 1.5 x evaded amount","45096","",""
"34","condition_1","586","","","","2021-02-25 11:07:22","1","mouseout","b1","","45152","",""
"35","condition_1","592","","","","2021-03-04 09:50:26","1","onload","body","body","98","",""
"35","condition_1","592","","","","2021-03-04 09:50:26","1","subject","header","0","101","",""
"35","condition_1","592","","","","2021-03-04 09:50:26","1","order","col","0_1","101","",""
"35","condition_1","592","","","","2021-03-04 09:50:26","1","order","row","0_1","101","",""
"35","condition_1","592","","","","2021-03-04 09:50:26","1","events","open_close","0_0","101","",""
"35","condition_1","592","","","","2021-03-04 09:50:26","1","mouseover","b1","1800 ECU","850","",""
"35","condition_1","592","","","","2021-03-04 09:50:26","1","mouseout","b1","","871","",""
"35","condition_1","592","","","","2021-03-04 09:50:26","1","mouseover","a1","20%","872","",""
"35","condition_1","592","","","","2021-03-04 09:50:26","1","mouseout","a1","","961","",""
"35","condition_1","592","","","","2021-03-04 09:50:26","1","mouseover","a0","Missing tax + <br> 1.5 x evaded amount","961","",""
"35","condition_1","592","","","","2021-03-04 09:50:26","1","mouseout","a0","","972","",""
"35","condition_1","592","","","","2021-03-04 09:50:26","1","mouseover","b0","20% = 360 ECU","973","",""
"35","condition_1","592","","","","2021-03-04 09:50:26","1","mouseout","b0","","1040","",""
"35","condition_1","592","","","","2021-03-04 09:50:26","1","mouseover","b1","1800 ECU","1041","",""
"35","condition_1","592","","","","2021-03-04 09:50:26","1","mouseout","b1","","1088","",""
"35","condition_1","592","","","","2021-03-04 09:50:26","1","mouseover","a1","20%","1164","",""
"35","condition_1","592","","","","2021-03-04 09:50:26","1","mouseout","a1","","1232","",""
"35","condition_1","592","","","","2021-03-04 09:50:26","1","mouseover","b0","20% = 360 ECU","1232","",""
"35","condition_1","592","","","","2021-03-04 09:50:26","1","mouseout","b0","","1287","",""
"35","condition_1","592","","","","2021-03-04 09:50:26","1","mouseover","b1","1800 ECU","1287","",""
"35","condition_1","592","","","","2021-03-04 09:50:26","1","mouseout","b1","","1377","",""
"36","condition_1","592","","","","2021-03-04 09:50:26","1","onload","body","body","70","",""
"36","condition_1","592","","","","2021-03-04 09:50:26","1","subject","header","1","73","",""
"36","condition_1","592","","","","2021-03-04 09:50:26","1","order","col","0_1","73","",""
"36","condition_1","592","","","","2021-03-04 09:50:26","1","order","row","0_1","73","",""
"36","condition_1","592","","","","2021-03-04 09:50:26","1","events","open_close","0_0","73","",""
"36","condition_1","592","","","","2021-03-04 09:50:26","1","mouseover","a1","20%","493","",""
"36","condition_1","592","","","","2021-03-04 09:50:26","1","mouseout","a1","","551","",""
"36","condition_1","592","","","","2021-03-04 09:50:26","1","mouseover","a0","Missing tax + <br> 1.5 x evaded amount","562","",""
"36","condition_1","592","","","","2021-03-04 09:50:26","1","mouseout","a0","","630","",""
"36","condition_1","592","","","","2021-03-04 09:50:26","1","mouseover","b0","20% = 360 ECU","630","",""
"36","condition_1","592","","","","2021-03-04 09:50:26","1","mouseout","b0","","639","",""
"36","condition_1","592","","","","2021-03-04 09:50:26","1","mouseover","b1","1800 ECU","639","",""
"36","condition_1","592","","","","2021-03-04 09:50:26","1","mouseout","b1","","708","",""
"36","condition_1","592","","","","2021-03-04 09:50:26","1","mouseover","a1","20%","708","",""
"36","condition_1","592","","","","2021-03-04 09:50:26","1","mouseout","a1","","808","",""
"36","condition_1","592","","","","2021-03-04 09:50:26","1","mouseover","a0","Missing tax + <br> 1.5 x evaded amount","808","",""
"36","condition_1","592","","","","2021-03-04 09:50:26","1","mouseout","a0","","909","",""
"36","condition_1","592","","","","2021-03-04 09:50:26","1","mouseover","b0","20% = 360 ECU","921","",""
"36","condition_1","592","","","","2021-03-04 09:50:26","1","mouseout","b0","","937","",""
"36","condition_1","592","","","","2021-03-04 09:50:26","1","mouseover","b1","1800 ECU","937","",""
"36","condition_1","592","","","","2021-03-04 09:50:26","1","mouseout","b1","","954","",""
"36","condition_1","592","","","","2021-03-04 09:50:26","1","mouseover","a1","20%","954","",""
"36","condition_1","592","","","","2021-03-04 09:50:26","1","mouseout","a1","","1145","",""
"36","condition_1","592","","","","2021-03-04 09:50:26","1","mouseover","b1","1800 ECU","1145","",""
"36","condition_1","592","","","","2021-03-04 09:50:26","1","mouseout","b1","","1573","",""
"36","condition_1","592","","","","2021-03-04 09:50:26","1","mouseover","b0","20% = 360 ECU","1573","",""
"36","condition_1","592","","","","2021-03-04 09:50:26","1","mouseout","b0","","1820","",""
"36","condition_1","592","","","","2021-03-04 09:50:26","1","mouseover","a0","Missing tax + <br> 1.5 x evaded amount","1821","",""
"36","condition_1","592","","","","2021-03-04 09:50:26","1","mouseout","a0","","1834","",""
"36","condition_1","592","","","","2021-03-04 09:50:26","1","mouseover","a1","20%","1834","",""
"36","condition_1","592","","","","2021-03-04 09:50:26","1","mouseout","a1","","1855","",""
"36","condition_1","592","","","","2021-03-04 09:50:26","1","mouseover","a0","Missing tax + <br> 1.5 x evaded amount","1855","",""
"36","condition_1","592","","","","2021-03-04 09:50:26","1","mouseout","a0","","2045","",""
"36","condition_1","592","","","","2021-03-04 09:50:26","1","mouseover","a1","20%","2046","",""
"36","condition_1","592","","","","2021-03-04 09:50:26","1","mouseout","a1","","2181","",""
"36","condition_1","592","","","","2021-03-04 09:50:26","1","mouseover","b1","1800 ECU","2181","",""
"36","condition_1","592","","","","2021-03-04 09:50:26","1","mouseout","b1","","2215","",""
