"id","expname","subject","ip","condnum","choice","submitted","round","event","roword","colord","evttype","boxname","boxin","boxtime","counter","addvar","adddata","relcount","maxcount","f_c1","f_b1","f_b0","f_c0","f_a1","f_a0","t_c1","t_b1","t_b0","t_c0","t_a1","t_a0"
"34","group_1","23","::1","5","","2019-11-21 11:18:02","1","mouseout","0_1_2","0_1","0_0","b1","1192","167","1","null","null","0.33333333333333","3","0","1","0","0","0","0","0","167","0","0","0","0"
"34","group_1","23","::1","5","","2019-11-21 11:18:02","1","mouseout","0_1_2","0_1","0_0","c1","2359","315","2","null","null","0.66666666666667","3","1","0","0","0","0","0","315","0","0","0","0","0"
"34","group_1","23","::1","5","","2019-11-21 11:18:02","1","mouseout","0_1_2","0_1","0_0","b1","17309","132","3","null","null","1","3","0","1","0","0","0","0","0","132","0","0","0","0"
"35","group_1","23","::1","5","","2019-11-21 11:19:31","2","mouseout","0_1_2","0_1","0_0","c1","2505","365","1","null","null","0.5","2","1","0","0","0","0","0","365","0","0","0","0","0"
"35","group_1","23","::1","5","","2019-11-21 11:19:31","2","mouseout","0_1_2","0_1","0_0","a0","53305","265","2","null","null","1","2","0","0","0","0","0","1","0","0","0","0","0","265"
"36","group_1","23","::1","5","","2019-11-21 11:19:51","3","mouseout","0_1_2","0_1","0_0","c1","7047","214","1","null","null","1","1","1","0","0","0","0","0","214","0","0","0","0","0"
"37","group_1","23","::1","5","","2019-11-21 11:20:03","4","mouseout","0_1_2","0_1","0_0","c1","1431","866","1","null","null","0.2","5","1","0","0","0","0","0","866","0","0","0","0","0"
"37","group_1","23","::1","5","","2019-11-21 11:20:03","4","mouseout","0_1_2","0_1","0_0","b1","3613","384","2","null","null","0.4","5","0","1","0","0","0","0","0","384","0","0","0","0"
"37","group_1","23","::1","5","","2019-11-21 11:20:03","4","mouseout","0_1_2","0_1","0_0","c1","4297","267","3","null","null","0.6","5","1","0","0","0","0","0","267","0","0","0","0","0"
"37","group_1","23","::1","5","","2019-11-21 11:20:03","4","mouseout","0_1_2","0_1","0_0","c0","5164","383","4","null","null","0.8","5","0","0","0","1","0","0","0","0","0","383","0","0"
"37","group_1","23","::1","5","","2019-11-21 11:20:03","4","mouseout","0_1_2","0_1","0_0","c0","6147","116","5","null","null","1","5","0","0","0","1","0","0","0","0","0","116","0","0"
"38","group_1","23","::1","5","","2019-11-21 11:20:09","5","mouseout","0_1_2","0_1","0_0","c1","854","416","1","null","null","0.5","2","1","0","0","0","0","0","416","0","0","0","0","0"
"38","group_1","23","::1","5","","2019-11-21 11:20:09","5","mouseout","0_1_2","0_1","0_0","a1","1322","115","2","null","null","1","2","0","0","0","0","1","0","0","0","0","0","115","0"
"39","group_1","23","::1","5","","2019-11-21 11:20:51","6","mouseout","0_1_2","0_1","0_0","c1","36045","233","1","null","null","1","1","1","0","0","0","0","0","233","0","0","0","0","0"
"40","group_1","23","::1","5","","2019-11-21 11:21:02","7","mouseout","0_1_2","0_1","0_0","c1","969","183","1","null","null","0.5","2","1","0","0","0","0","0","183","0","0","0","0","0"
"40","group_1","23","::1","5","","2019-11-21 11:21:02","7","mouseout","0_1_2","0_1","0_0","a1","4870","231","2","null","null","1","2","0","0","0","0","1","0","0","0","0","0","231","0"
"41","group_1","23","::1","5","","2019-11-21 11:21:18","8","mouseout","0_1_2","0_1","0_0","c1","10023","482","1","null","null","0.5","2","1","0","0","0","0","0","482","0","0","0","0","0"
"41","group_1","23","::1","5","","2019-11-21 11:21:18","8","mouseout","0_1_2","0_1","0_0","b1","10723","331","2","null","null","1","2","0","1","0","0","0","0","0","331","0","0","0","0"
"42","group_1","23","::1","5","","2019-11-21 11:21:25","9","mouseout","0_1_2","0_1","0_0","c1","1337","133","1","null","null","0.5","2","1","0","0","0","0","0","133","0","0","0","0","0"
"42","group_1","23","::1","5","","2019-11-21 11:21:25","9","mouseout","0_1_2","0_1","0_0","c0","1685","183","2","null","null","1","2","0","0","0","1","0","0","0","0","0","183","0","0"
"43","group_1","23","::1","5","","2019-11-21 11:21:42","10","mouseout","0_1_2","0_1","0_0","c1","11635","248","1","null","null","0.5","2","1","0","0","0","0","0","248","0","0","0","0","0"
"43","group_1","23","::1","5","","2019-11-21 11:21:42","10","mouseout","0_1_2","0_1","0_0","b1","11899","216","2","null","null","1","2","0","1","0","0","0","0","0","216","0","0","0","0"
"44","group_1","23","::1","5","","2019-11-21 11:21:48","11","mouseout","0_1_2","0_1","0_0","c1","746","382","1","null","null","1","1","1","0","0","0","0","0","382","0","0","0","0","0"
"45","group_1","23","::1","5","","2019-11-21 11:21:56","12","mouseout","0_1_2","0_1","0_0","a1","1480","133","1","null","null","1","1","0","0","0","0","1","0","0","0","0","0","133","0"
"46","group_1","23","::1","5","","2019-11-21 11:22:03","13","mouseout","0_1_2","0_1","0_0","a1","1278","333","1","null","null","0.33333333333333","3","0","0","0","0","1","0","0","0","0","0","333","0"
"46","group_1","23","::1","5","","2019-11-21 11:22:03","13","mouseout","0_1_2","0_1","0_0","c1","1660","150","2","null","null","0.66666666666667","3","1","0","0","0","0","0","150","0","0","0","0","0"
"46","group_1","23","::1","5","","2019-11-21 11:22:03","13","mouseout","0_1_2","0_1","0_0","b0","1860","134","3","null","null","1","3","0","0","1","0","0","0","0","0","134","0","0","0"
"47","group_1","23","::1","5","","2019-11-21 11:22:09","14","mouseout","0_1_2","0_1","0_0","c1","909","199","1","null","null","0.5","2","1","0","0","0","0","0","199","0","0","0","0","0"
"47","group_1","23","::1","5","","2019-11-21 11:22:09","14","mouseout","0_1_2","0_1","0_0","a1","1176","150","2","null","null","1","2","0","0","0","0","1","0","0","0","0","0","150","0"
"48","group_1","23","::1","5","","2019-11-21 11:22:16","15","mouseout","0_1_2","0_1","0_0","a1","1089","366","1","null","null","0.5","2","0","0","0","0","1","0","0","0","0","0","366","0"
"48","group_1","23","::1","5","","2019-11-21 11:22:16","15","mouseout","0_1_2","0_1","0_0","c1","1487","316","2","null","null","1","2","1","0","0","0","0","0","316","0","0","0","0","0"
"49","group_1","23","::1","5","","2019-11-21 11:22:23","16","mouseout","0_1_2","0_1","0_0","c0","1128","200","1","null","null","1","1","0","0","0","1","0","0","0","0","0","200","0","0"
"51","group_1","23","::1","5","","2019-11-21 11:22:36","18","mouseout","0_1_2","0_1","0_0","c1","1114","101","1","null","null","0.5","2","1","0","0","0","0","0","101","0","0","0","0","0"
"51","group_1","23","::1","5","","2019-11-21 11:22:36","18","mouseout","0_1_2","0_1","0_0","b1","1215","182","2","null","null","1","2","0","1","0","0","0","0","0","182","0","0","0","0"
"52","group_1","29","::1","5","","2019-11-22 10:33:13","1","mouseout","0_1_2","0_1","0_0","b1","3305","432","1","null","null","0.25","4","0","1","0","0","0","0","0","432","0","0","0","0"
"52","group_1","29","::1","5","","2019-11-22 10:33:13","1","mouseout","0_1_2","0_1","0_0","b0","3738","232","2","null","null","0.5","4","0","0","1","0","0","0","0","0","232","0","0","0"
"52","group_1","29","::1","5","","2019-11-22 10:33:13","1","mouseout","0_1_2","0_1","0_0","a1","4020","350","3","null","null","0.75","4","0","0","0","0","1","0","0","0","0","0","350","0"
"52","group_1","29","::1","5","","2019-11-22 10:33:13","1","mouseout","0_1_2","0_1","0_0","c0","4537","151","4","null","null","1","4","0","0","0","1","0","0","0","0","0","151","0","0"
"53","group_1","29","::1","5","","2019-11-22 10:33:44","2","mouseout","0_1_2","0_1","0_0","b1","6837","268","1","null","null","0.33333333333333","3","0","1","0","0","0","0","0","268","0","0","0","0"
"53","group_1","29","::1","5","","2019-11-22 10:33:44","2","mouseout","0_1_2","0_1","0_0","a1","7121","200","2","null","null","0.66666666666667","3","0","0","0","0","1","0","0","0","0","0","200","0"
"53","group_1","29","::1","5","","2019-11-22 10:33:44","2","mouseout","0_1_2","0_1","0_0","c1","7371","133","3","null","null","1","3","1","0","0","0","0","0","133","0","0","0","0","0"
"54","group_1","29","::1","5","","2019-11-22 10:33:54","3","mouseout","0_1_2","0_1","0_0","b0","1581","183","1","null","null","0.5","2","0","0","1","0","0","0","0","0","183","0","0","0"
"54","group_1","29","::1","5","","2019-11-22 10:33:54","3","mouseout","0_1_2","0_1","0_0","c0","1814","933","2","null","null","1","2","0","0","0","1","0","0","0","0","0","933","0","0"
"55","group_1","32","::1","5","","2019-11-28 11:24:41","1","mouseout","0_1_2","0_1","0_0","c1","3247","250","1","0.0625","16","1","0","0","0","0","0","250","0","0","0","0","0"
"55","group_1","32","::1","5","","2019-11-28 11:24:41","1","mouseout","0_1_2","0_1","0_0","a0","3581","966","2","0.125","16","0","0","0","0","0","1","0","0","0","0","0","966"
"55","group_1","32","::1","5","","2019-11-28 11:24:41","1","mouseout","0_1_2","0_1","0_0","a1","4547","699","3","0.1875","16","0","0","0","0","1","0","0","0","0","0","699","0"
"55","group_1","32","::1","5","","2019-11-28 11:24:41","1","mouseout","0_1_2","0_1","0_0","b0","5297","849","4","0.25","16","0","0","1","0","0","0","0","0","849","0","0","0"
"55","group_1","32","::1","5","","2019-11-28 11:24:41","1","mouseout","0_1_2","0_1","0_0","a0","6147","534","5","0.3125","16","0","0","0","0","0","1","0","0","0","0","0","534"
"55","group_1","32","::1","5","","2019-11-28 11:24:41","1","mouseout","0_1_2","0_1","0_0","b1","6698","1083","6","0.375","16","0","1","0","0","0","0","0","1083","0","0","0","0"
"55","group_1","32","::1","5","","2019-11-28 11:24:41","1","mouseout","0_1_2","0_1","0_0","c1","7782","548","7","0.4375","16","1","0","0","0","0","0","548","0","0","0","0","0"
"55","group_1","32","::1","5","","2019-11-28 11:24:41","1","mouseout","0_1_2","0_1","0_0","c0","8330","650","8","0.5","16","0","0","0","1","0","0","0","0","0","650","0","0"
"55","group_1","32","::1","5","","2019-11-28 11:24:41","1","mouseout","0_1_2","0_1","0_0","c1","2835","183","9","0.5625","16","1","0","0","0","0","0","183","0","0","0","0","0"
"55","group_1","32","::1","5","","2019-11-28 11:24:41","1","mouseout","0_1_2","0_1","0_0","c1","2513","234","10","0.625","16","1","0","0","0","0","0","234","0","0","0","0","0"
"55","group_1","32","::1","5","","2019-11-28 11:24:41","1","mouseout","0_1_2","0_1","0_0","b0","2763","117","11","0.6875","16","0","0","1","0","0","0","0","0","117","0","0","0"
"55","group_1","32","::1","5","","2019-11-28 11:24:41","1","mouseout","0_1_2","0_1","0_0","a0","2897","700","12","0.75","16","0","0","0","0","0","1","0","0","0","0","0","700"
"55","group_1","32","::1","5","","2019-11-28 11:24:41","1","mouseout","0_1_2","0_1","0_0","a1","3597","983","13","0.8125","16","0","0","0","0","1","0","0","0","0","0","983","0"
"55","group_1","32","::1","5","","2019-11-28 11:24:41","1","mouseout","0_1_2","0_1","0_0","b0","4596","684","14","0.875","16","0","0","1","0","0","0","0","0","684","0","0","0"
"55","group_1","32","::1","5","","2019-11-28 11:24:41","1","mouseout","0_1_2","0_1","0_0","a1","5346","983","15","0.9375","16","0","0","0","0","1","0","0","0","0","0","983","0"
"55","group_1","32","::1","5","","2019-11-28 11:24:41","1","mouseout","0_1_2","0_1","0_0","a0","36205","641","16","1","16","0","0","0","0","0","1","0","0","0","0","0","641"
"56","group_1","32","::1","5","","2019-11-28 11:25:36","1","mouseover","0_1_2","0_1","0_0","b0","36846","-33349","1","0.058823529411765","17","0","0","1","0","0","0","0","0","-33349","0","0","0"
"56","group_1","32","::1","5","","2019-11-28 11:25:36","1","mouseout","0_1_2","0_1","0_0","c1","3247","250","2","0.11764705882353","17","1","0","0","0","0","0","250","0","0","0","0","0"
"56","group_1","32","::1","5","","2019-11-28 11:25:36","1","mouseout","0_1_2","0_1","0_0","a0","3581","966","3","0.17647058823529","17","0","0","0","0","0","1","0","0","0","0","0","966"
"56","group_1","32","::1","5","","2019-11-28 11:25:36","1","mouseout","0_1_2","0_1","0_0","a1","4547","699","4","0.23529411764706","17","0","0","0","0","1","0","0","0","0","0","699","0"
"56","group_1","32","::1","5","","2019-11-28 11:25:36","1","mouseout","0_1_2","0_1","0_0","b0","5297","849","5","0.29411764705882","17","0","0","1","0","0","0","0","0","849","0","0","0"
"56","group_1","32","::1","5","","2019-11-28 11:25:36","1","mouseout","0_1_2","0_1","0_0","a0","6147","534","6","0.35294117647059","17","0","0","0","0","0","1","0","0","0","0","0","534"
"56","group_1","32","::1","5","","2019-11-28 11:25:36","1","mouseout","0_1_2","0_1","0_0","b1","6698","1083","7","0.41176470588235","17","0","1","0","0","0","0","0","1083","0","0","0","0"
"56","group_1","32","::1","5","","2019-11-28 11:25:36","1","mouseout","0_1_2","0_1","0_0","c1","7782","548","8","0.47058823529412","17","1","0","0","0","0","0","548","0","0","0","0","0"
"56","group_1","32","::1","5","","2019-11-28 11:25:36","1","mouseout","0_1_2","0_1","0_0","c0","8330","650","9","0.52941176470588","17","0","0","0","1","0","0","0","0","0","650","0","0"
"56","group_1","32","::1","5","","2019-11-28 11:25:36","1","mouseout","0_1_2","0_1","0_0","c1","2835","183","10","0.58823529411765","17","1","0","0","0","0","0","183","0","0","0","0","0"
"56","group_1","32","::1","5","","2019-11-28 11:25:36","1","mouseout","0_1_2","0_1","0_0","c1","2513","234","11","0.64705882352941","17","1","0","0","0","0","0","234","0","0","0","0","0"
"56","group_1","32","::1","5","","2019-11-28 11:25:36","1","mouseout","0_1_2","0_1","0_0","b0","2763","117","12","0.70588235294118","17","0","0","1","0","0","0","0","0","117","0","0","0"
"56","group_1","32","::1","5","","2019-11-28 11:25:36","1","mouseout","0_1_2","0_1","0_0","a0","2897","700","13","0.76470588235294","17","0","0","0","0","0","1","0","0","0","0","0","700"
"56","group_1","32","::1","5","","2019-11-28 11:25:36","1","mouseout","0_1_2","0_1","0_0","a1","3597","983","14","0.82352941176471","17","0","0","0","0","1","0","0","0","0","0","983","0"
"56","group_1","32","::1","5","","2019-11-28 11:25:36","1","mouseout","0_1_2","0_1","0_0","b0","4596","684","15","0.88235294117647","17","0","0","1","0","0","0","0","0","684","0","0","0"
"56","group_1","32","::1","5","","2019-11-28 11:25:36","1","mouseout","0_1_2","0_1","0_0","a1","5346","983","16","0.94117647058824","17","0","0","0","0","1","0","0","0","0","0","983","0"
"56","group_1","32","::1","5","","2019-11-28 11:25:36","1","mouseout","0_1_2","0_1","0_0","a0","36205","641","17","1","17","0","0","0","0","0","1","0","0","0","0","0","641"
"57","group_1","32","::1","5","","2019-11-28 11:25:48","2","mouseover","0_1_2","0_1","0_0","b0","36846","-34227","1","null","null","0.11111111111111","9","0","0","1","0","0","0","0","0","-34227","0","0","0"
"57","group_1","32","::1","5","","2019-11-28 11:25:48","2","mouseout","0_1_2","0_1","0_0","c1","1419","716","2","null","null","0.22222222222222","9","1","0","0","0","0","0","716","0","0","0","0","0"
"57","group_1","32","::1","5","","2019-11-28 11:25:48","2","mouseout","0_1_2","0_1","0_0","c0","2135","483","3","null","null","0.33333333333333","9","0","0","0","1","0","0","0","0","0","483","0","0"
"57","group_1","32","::1","5","","2019-11-28 11:25:48","2","mouseout","0_1_2","0_1","0_0","b1","3152","515","4","null","null","0.44444444444444","9","0","1","0","0","0","0","0","515","0","0","0","0"
"57","group_1","32","::1","5","","2019-11-28 11:25:48","2","mouseout","0_1_2","0_1","0_0","a1","3668","633","5","null","null","0.55555555555556","9","0","0","0","0","1","0","0","0","0","0","633","0"
"57","group_1","32","::1","5","","2019-11-28 11:25:48","2","mouseout","0_1_2","0_1","0_0","a0","4334","585","6","null","null","0.66666666666667","9","0","0","0","0","0","1","0","0","0","0","0","585"
"57","group_1","32","::1","5","","2019-11-28 11:25:48","2","mouseout","0_1_2","0_1","0_0","a1","4919","647","7","null","null","0.77777777777778","9","0","0","0","0","1","0","0","0","0","0","647","0"
"57","group_1","32","::1","5","","2019-11-28 11:25:48","2","mouseout","0_1_2","0_1","0_0","a0","5567","1084","8","null","null","0.88888888888889","9","0","0","0","0","0","1","0","0","0","0","0","1084"
"57","group_1","32","::1","5","","2019-11-28 11:25:48","2","mouseout","0_1_2","0_1","0_0","b0","6667","417","9","null","null","1","9","0","0","1","0","0","0","0","0","417","0","0","0"
"58","group_1","32","::1","5","","2019-11-28 11:25:58","3","mouseout","0_1_2","0_1","0_0","c1","1675","333","1","null","null","0.125","8","1","0","0","0","0","0","333","0","0","0","0","0"
"58","group_1","32","::1","5","","2019-11-28 11:25:58","3","mouseout","0_1_2","0_1","0_0","b1","2024","452","2","null","null","0.25","8","0","1","0","0","0","0","0","452","0","0","0","0"
"58","group_1","32","::1","5","","2019-11-28 11:25:58","3","mouseout","0_1_2","0_1","0_0","a1","2491","567","3","null","null","0.375","8","0","0","0","0","1","0","0","0","0","0","567","0"
"58","group_1","32","::1","5","","2019-11-28 11:25:58","3","mouseout","0_1_2","0_1","0_0","b0","3109","332","4","null","null","0.5","8","0","0","1","0","0","0","0","0","332","0","0","0"
"58","group_1","32","::1","5","","2019-11-28 11:25:58","3","mouseout","0_1_2","0_1","0_0","a0","3457","500","5","null","null","0.625","8","0","0","0","0","0","1","0","0","0","0","0","500"
"58","group_1","32","::1","5","","2019-11-28 11:25:58","3","mouseout","0_1_2","0_1","0_0","b0","3974","400","6","null","null","0.75","8","0","0","1","0","0","0","0","0","400","0","0","0"
"58","group_1","32","::1","5","","2019-11-28 11:25:58","3","mouseout","0_1_2","0_1","0_0","b1","4391","583","7","null","null","0.875","8","0","1","0","0","0","0","0","583","0","0","0","0"
"58","group_1","32","::1","5","","2019-11-28 11:25:58","3","mouseout","0_1_2","0_1","0_0","a1","4974","416","8","null","null","1","8","0","0","0","0","1","0","0","0","0","0","416","0"
"59","group_1","34","::1","5","","2019-11-28 11:33:33","1","mouseout","0_1_2","0_1","0_0","a1","21934","433","1","null","null","0.1","10","0","0","0","0","1","0","0","0","0","0","433","0"
"59","group_1","34","::1","5","","2019-11-28 11:33:33","1","mouseout","0_1_2","0_1","0_0","a0","22384","432","2","null","null","0.2","10","0","0","0","0","0","1","0","0","0","0","0","432"
"59","group_1","34","::1","5","","2019-11-28 11:33:33","1","mouseout","0_1_2","0_1","0_0","b0","22849","584","3","null","null","0.3","10","0","0","1","0","0","0","0","0","584","0","0","0"
"59","group_1","34","::1","5","","2019-11-28 11:33:33","1","mouseout","0_1_2","0_1","0_0","c0","23433","500","4","null","null","0.4","10","0","0","0","1","0","0","0","0","0","500","0","0"
"59","group_1","34","::1","5","","2019-11-28 11:33:33","1","mouseout","0_1_2","0_1","0_0","b1","23934","1348","5","null","null","0.5","10","0","1","0","0","0","0","0","1348","0","0","0","0"
"59","group_1","34","::1","5","","2019-11-28 11:33:33","1","mouseout","0_1_2","0_1","0_0","a1","25316","600","6","null","null","0.6","10","0","0","0","0","1","0","0","0","0","0","600","0"
"59","group_1","34","::1","5","","2019-11-28 11:33:33","1","mouseout","0_1_2","0_1","0_0","a0","26300","549","7","null","null","0.7","10","0","0","0","0","0","1","0","0","0","0","0","549"
"59","group_1","34","::1","5","","2019-11-28 11:33:33","1","mouseout","0_1_2","0_1","0_0","b0","26883","1401","8","null","null","0.8","10","0","0","1","0","0","0","0","0","1401","0","0","0"
"59","group_1","34","::1","5","","2019-11-28 11:33:33","1","mouseout","0_1_2","0_1","0_0","b1","28300","1382","9","null","null","0.9","10","0","1","0","0","0","0","0","1382","0","0","0","0"
"59","group_1","34","::1","5","","2019-11-28 11:33:33","1","mouseout","0_1_2","0_1","0_0","c0","29701","398","10","null","null","1","10","0","0","0","1","0","0","0","0","0","398","0","0"
"60","group_1","34","::1","5","","2019-11-28 11:33:56","2","mouseout","0_1_2","0_1","0_0","b0","1209","116","1","null","null","0.083333333333333","12","0","0","1","0","0","0","0","0","116","0","0","0"
"60","group_1","34","::1","5","","2019-11-28 11:33:56","2","mouseout","0_1_2","0_1","0_0","a0","1376","984","2","null","null","0.16666666666667","12","0","0","0","0","0","1","0","0","0","0","0","984"
"60","group_1","34","::1","5","","2019-11-28 11:33:56","2","mouseout","0_1_2","0_1","0_0","b0","2376","617","3","null","null","0.25","12","0","0","1","0","0","0","0","0","617","0","0","0"
"60","group_1","34","::1","5","","2019-11-28 11:33:56","2","mouseout","0_1_2","0_1","0_0","a1","3009","633","4","null","null","0.33333333333333","12","0","0","0","0","1","0","0","0","0","0","633","0"
"60","group_1","34","::1","5","","2019-11-28 11:33:56","2","mouseout","0_1_2","0_1","0_0","b1","3660","748","5","null","null","0.41666666666667","12","0","1","0","0","0","0","0","748","0","0","0","0"
"60","group_1","34","::1","5","","2019-11-28 11:33:56","2","mouseout","0_1_2","0_1","0_0","c1","4426","366","6","null","null","0.5","12","1","0","0","0","0","0","366","0","0","0","0","0"
"60","group_1","34","::1","5","","2019-11-28 11:33:56","2","mouseout","0_1_2","0_1","0_0","b1","4809","1133","7","null","null","0.58333333333333","12","0","1","0","0","0","0","0","1133","0","0","0","0"
"60","group_1","34","::1","5","","2019-11-28 11:33:56","2","mouseout","0_1_2","0_1","0_0","b0","5942","516","8","null","null","0.66666666666667","12","0","0","1","0","0","0","0","0","516","0","0","0"
"60","group_1","34","::1","5","","2019-11-28 11:33:56","2","mouseout","0_1_2","0_1","0_0","a0","6476","2165","9","null","null","0.75","12","0","0","0","0","0","1","0","0","0","0","0","2165"
"60","group_1","34","::1","5","","2019-11-28 11:33:56","2","mouseout","0_1_2","0_1","0_0","b0","8659","550","10","null","null","0.83333333333333","12","0","0","1","0","0","0","0","0","550","0","0","0"
"60","group_1","34","::1","5","","2019-11-28 11:33:56","2","mouseout","0_1_2","0_1","0_0","a1","9243","566","11","null","null","0.91666666666667","12","0","0","0","0","1","0","0","0","0","0","566","0"
"60","group_1","34","::1","5","","2019-11-28 11:33:56","2","mouseout","0_1_2","0_1","0_0","b1","9809","2349","12","null","null","1","12","0","1","0","0","0","0","0","2349","0","0","0","0"
"61","group_1","34","::1","5","","2019-11-28 11:34:04","3","mouseout","0_1_2","0_1","0_0","b1","1773","283","1","null","null","0.25","4","0","1","0","0","0","0","0","283","0","0","0","0"
"61","group_1","34","::1","5","","2019-11-28 11:34:04","3","mouseout","0_1_2","0_1","0_0","a1","2072","168","2","null","null","0.5","4","0","0","0","0","1","0","0","0","0","0","168","0"
"61","group_1","34","::1","5","","2019-11-28 11:34:04","3","mouseout","0_1_2","0_1","0_0","a0","2257","132","3","null","null","0.75","4","0","0","0","0","0","1","0","0","0","0","0","132"
"61","group_1","34","::1","5","","2019-11-28 11:34:04","3","mouseout","0_1_2","0_1","0_0","c0","2490","332","4","null","null","1","4","0","0","0","1","0","0","0","0","0","332","0","0"
